Zip_CoDE,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree","Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Percent!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Percent!!EDUCATIONAL ATTAINMENT!!Percent high school graduate or higher
33626,165,0.8,444,2.3,2529,12.9,3183,16.3,1661,8.5,7030,36,4525,23.2,96.9
33629,305,1.7,166,0.9,2263,12.4,2425,13.3,1118,6.1,6512,35.7,5457,29.9,97.4
33634,838,5.7,1250,8.5,4248,29,2717,18.6,1294,8.8,2988,20.4,1290,8.8,85.7
33635,330,2.7,697,5.6,3495,28.3,2869,23.2,1345,10.9,2214,17.9,1407,11.4,91.7
33637,450,4.5,539,5.4,2549,25.4,2188,21.8,1037,10.3,2216,22,1071,10.7,90.2
33647,872,2.2,775,1.9,5737,14.2,6905,17.1,3290,8.1,13006,32.1,9875,24.4,95.9
33701,334,2.7,944,7.7,2763,22.4,2334,18.9,868,7,2851,23.1,2230,18.1,89.6
33702,574,2.6,1558,7,6344,28.3,4959,22.1,2275,10.2,4416,19.7,2278,10.2,90.5
33703,412,2.3,1095,6,4235,23.3,3813,21,1746,9.6,4296,23.7,2548,14,91.7
33704,223,1.8,404,3.2,2214,17.5,2200,17.4,993,7.8,3698,29.2,2934,23.2,95
33705,988,5.1,1510,7.8,5612,28.9,3985,20.5,1764,9.1,3148,16.2,2391,12.3,87.1
33706,153,1.1,480,3.4,2603,18.6,3220,23,1335,9.5,3450,24.6,2779,19.8,95.5
33707,431,2.1,1282,6.2,5627,27.2,4391,21.3,1736,8.4,4764,23.1,2429,11.8,91.7
33708,291,2,544,3.8,3726,26.1,3508,24.5,1203,8.4,3271,22.9,1749,12.2,94.2
33709,946,4.6,2241,10.9,8074,39.3,4484,21.8,1599,7.8,2170,10.6,1014,4.9,84.5
33710,652,2.6,1122,4.6,6912,28,5744,23.3,2894,11.7,4927,20,2391,9.7,92.8
33711,300,2.4,1635,13,3994,31.7,2688,21.4,1000,7.9,1840,14.6,1129,9,84.6
33712,701,4.1,1781,10.4,5102,29.7,3578,20.9,1873,10.9,2849,16.6,1272,7.4,85.5
33713,993,4.3,1962,8.6,6698,29.3,5087,22.2,2797,12.2,3768,16.5,1558,6.8,87.1
33714,1145,8.2,2007,14.3,5084,36.3,2669,19.1,1297,9.3,1342,9.6,465,3.3,77.5
33715,57,0.9,119,1.9,945,14.9,1261,19.9,434,6.9,1906,30.1,1606,25.4,97.2
33716,195,1.6,394,3.2,2680,21.5,2917,23.5,1073,8.6,3364,27,1816,14.6,95.3
33744,23,14.2,12,7.4,78,48.1,25,15.4,12,7.4,0,0,12,7.4,78.4
33755,555,3.3,1803,10.7,5391,32,4063,24.1,1517,9,2609,15.5,931,5.5,86
33756,1205,5.2,1805,7.8,6119,26.6,5714,24.8,2596,11.3,3844,16.7,1733,7.5,86.9
33759,181,1.4,847,6.7,4004,31.9,2592,20.6,1202,9.6,2498,19.9,1237,9.8,91.8
33760,527,4.4,1282,10.6,4032,33.3,2719,22.5,1102,9.1,1578,13.1,850,7,85
33761,263,1.7,453,2.9,3885,25,3689,23.8,1528,9.9,3798,24.5,1893,12.2,95.4
33762,105,1.8,559,9.6,1502,25.7,1084,18.5,471,8.1,1196,20.4,932,15.9,88.6
33763,683,4.7,669,4.6,4519,30.9,3924,26.8,1265,8.6,2338,16,1241,8.5,90.8
33764,616,3,871,4.3,6142,30.1,5095,25,2108,10.3,3729,18.3,1818,8.9,92.7
33765,207,1.9,776,7.1,3378,31,2789,25.6,1256,11.5,1909,17.5,583,5.3,91
33767,206,2.8,179,2.5,1544,21.3,1602,22.1,576,8,1813,25,1322,18.3,94.7
33770,798,4,1589,8,6725,34,4731,23.9,1768,8.9,2801,14.2,1357,6.9,87.9
33771,661,3,2021,9.1,8076,36.4,5417,24.4,2024,9.1,2898,13.1,1095,4.9,87.9
33772,320,1.9,912,5.3,5271,30.5,4084,23.6,1887,10.9,3334,19.3,1483,8.6,92.9
33773,348,2.6,1064,8.1,4409,33.5,2925,22.2,1288,9.8,2250,17.1,878,6.7,89.3
33774,457,3.2,872,6.1,4551,31.7,3049,21.2,1668,11.6,2513,17.5,1258,8.8,90.8
33776,97,1,192,2,2633,27.7,1895,19.9,1173,12.3,2310,24.3,1200,12.6,97
33777,244,1.9,859,6.8,3948,31.3,2561,20.3,1365,10.8,2253,17.8,1394,11,91.3
33778,357,3.3,1061,9.7,3595,33,2582,23.7,1098,10.1,1458,13.4,752,6.9,87
33781,785,4.3,2011,11,7274,39.8,3109,17,2139,11.7,1771,9.7,1199,6.6,84.7
33782,614,3.6,1150,6.7,6266,36.4,3733,21.7,1575,9.2,2440,14.2,1424,8.3,89.7
33785,16,0.3,186,3.7,1139,22.8,1033,20.6,499,10,1381,27.6,750,15,96
33786,40,2.8,41,2.8,238,16.5,221,15.3,95,6.6,528,36.6,280,19.4,94.4
33801,1607,7.4,3107,14.2,7962,36.5,4436,20.3,1538,7.1,2250,10.3,911,4.2,78.4
33803,617,2.9,1186,5.7,6474,30.9,3947,18.8,1695,8.1,4510,21.5,2543,12.1,91.4
33805,1152,7.5,1751,11.4,5848,38.2,2971,19.4,1364,8.9,1493,9.7,738,4.8,81
33809,716,3.4,1650,7.9,7904,37.9,4396,21.1,1902,9.1,2822,13.5,1479,7.1,88.7
33810,1338,4,3100,9.3,12342,36.9,7027,21,3515,10.5,4134,12.3,2019,6,86.7
33811,635,4.3,904,6.1,5790,39.2,3236,21.9,1231,8.3,2167,14.7,807,5.5,89.6
33812,45,0.5,518,6.1,2136,25.2,1884,22.3,1113,13.1,1781,21,989,11.7,93.3
33813,351,1.4,933,3.8,6366,25.7,4788,19.3,2283,9.2,6387,25.8,3673,14.8,94.8
33815,900,9.2,1384,14.1,4810,49,1343,13.7,600,6.1,532,5.4,247,2.5,76.7
33823,1423,6.9,2418,11.7,7965,38.6,3964,19.2,1808,8.8,1939,9.4,1093,5.3,81.4
33825,1612,8.8,2123,11.5,6995,38,3446,18.7,1446,7.9,1693,9.2,1087,5.9,79.7
33827,8,0.4,187,10.3,552,30.4,516,28.4,171,9.4,203,11.2,179,9.9,89.3
33830,1011,5.6,1795,10,7568,42,3081,17.1,1630,9,2260,12.5,680,3.8,84.4
33834,947,18.4,690,13.4,2166,42.1,645,12.5,224,4.4,380,7.4,91,1.8,68.2
33837,1185,7.4,1268,7.9,5023,31.4,3969,24.8,1219,7.6,2359,14.8,957,6,84.6
33838,162,6.4,358,14.1,961,37.8,675,26.5,127,5,179,7,83,3.3,79.6
33839,196,10.9,179,9.9,698,38.8,430,23.9,123,6.8,100,5.6,75,4.2,79.2
33841,554,9.2,576,9.6,2838,47.3,973,16.2,383,6.4,489,8.1,193,3.2,81.2
33843,1001,11.4,1375,15.6,3309,37.7,1585,18,583,6.6,544,6.2,389,4.4,73
33844,3144,13.7,2772,12.1,8820,38.4,4094,17.8,1447,6.3,1878,8.2,818,3.6,74.2
33847,5,7.8,20,31.3,13,20.3,9,14.1,0,0,8,12.5,9,14.1,60.9
33848,108,18.6,161,27.7,121,20.8,192,33,0,0,0,0,0,0,53.8
33849,28,4.3,42,6.5,220,33.8,216,33.2,108,16.6,36,5.5,0,0,89.2
33850,447,7.5,504,8.4,2329,39,1323,22.2,454,7.6,533,8.9,379,6.3,84.1
33851,40,5.8,49,7.1,396,57.5,65,9.4,57,8.3,70,10.2,12,1.7,87.1
33852,1267,8.2,1429,9.2,6079,39.3,3186,20.6,1213,7.8,1662,10.7,647,4.2,82.6
33853,981,12.8,1057,13.8,2341,30.5,1529,19.9,585,7.6,796,10.4,383,5,73.4
33854,0,0,0,0,54,70.1,0,0,0,0,23,29.9,0,0,100
33855,0,0,7,46.7,0,0,8,53.3,0,0,0,0,0,0,53.3
33856,0,0,34,7.6,237,52.8,151,33.6,8,1.8,19,4.2,0,0,92.4
33857,193,16,153,12.7,604,50.2,176,14.6,38,3.2,30,2.5,10,0.8,71.3
33859,389,5.6,770,11.1,2511,36.3,1580,22.8,436,6.3,722,10.4,518,7.5,83.3
33860,1190,7.4,1662,10.3,6610,41,2569,15.9,1503,9.3,1936,12,641,4,82.3
33865,53,15.8,52,15.5,155,46.3,30,9,0,0,45,13.4,0,0,68.7
33867,0,0,41,9.8,158,37.9,63,15.1,25,6,100,24,30,7.2,90.2
33868,480,5.7,1286,15.1,3717,43.8,1518,17.9,531,6.3,637,7.5,326,3.8,79.2
33870,1134,7.2,1964,12.4,5916,37.3,3432,21.7,1066,6.7,1552,9.8,784,4.9,80.5
33872,517,4,1171,8.9,4610,35.2,3017,23.1,1320,10.1,1480,11.3,972,7.4,87.1
33873,1798,20.7,812,9.4,3324,38.3,1530,17.6,247,2.8,668,7.7,299,3.4,69.9
33875,289,3.6,462,5.8,2505,31.2,2187,27.2,715,8.9,1245,15.5,631,7.9,90.7
33876,190,5.4,485,13.7,1249,35.3,919,26,265,7.5,231,6.5,196,5.5,80.9
33877,0,0,85,36.8,97,42,49,21.2,0,0,0,0,0,0,63.2
33880,2758,11,2894,11.5,9802,38.9,4821,19.2,1677,6.7,2176,8.6,1040,4.1,77.5
33881,1783,8,2568,11.5,8090,36.1,4789,21.4,1530,6.8,2494,11.1,1169,5.2,80.6
33884,767,3.6,1230,5.7,6539,30.3,5299,24.6,2258,10.5,3386,15.7,2099,9.7,90.7
33890,633,20.4,344,11.1,1343,43.4,476,15.4,113,3.6,105,3.4,82,2.6,68.4
33896,298,4.5,742,11.2,1700,25.6,1463,22,567,8.5,1211,18.2,666,10,84.4
33897,513,4,823,6.4,3878,30.4,3609,28.2,1038,8.1,2195,17.2,721,5.6,89.5
33898,566,4.7,1259,10.5,4998,41.5,2752,22.9,641,5.3,1198,10,625,5.2,84.8
33901,1485,10,1675,11.3,3734,25.2,3036,20.5,858,5.8,2428,16.4,1593,10.8,78.7
33903,777,4.2,1620,8.8,6810,37,4399,23.9,1215,6.6,2385,13,1194,6.5,87
33904,957,3.7,2053,7.9,9542,36.7,5280,20.3,2590,10,3797,14.6,1765,6.8,88.4
33905,3157,12.4,3433,13.5,8558,33.7,5082,20,1478,5.8,2439,9.6,1265,5,74.1
33907,1591,9.7,1032,6.3,5021,30.7,3136,19.2,1409,8.6,2650,16.2,1498,9.2,83.9
33908,620,2,1291,4.2,8472,27.5,6275,20.4,2102,6.8,7241,23.5,4811,15.6,93.8
33909,685,3.9,1409,8,6773,38.4,3670,20.8,2005,11.4,2307,13.1,790,4.5,88.1
33912,208,1.6,653,4.9,3043,22.7,3093,23.1,1177,8.8,3107,23.2,2137,15.9,93.6
33913,209,1.4,709,4.8,2895,19.8,2830,19.4,1185,8.1,4240,29,2554,17.5,93.7
33914,664,2.4,1230,4.4,9293,33.6,6315,22.8,2523,9.1,4637,16.8,3007,10.9,93.2
33916,1808,12.7,1883,13.3,4271,30.1,2821,19.9,970,6.8,1480,10.4,977,6.9,74
33917,624,2.5,2163,8.8,10473,42.7,5433,22.2,1513,6.2,2707,11,1601,6.5,88.6
33919,370,1.6,1368,5.9,5578,23.9,5175,22.2,2331,10,5051,21.7,3438,14.7,92.5
33920,112,2.8,389,9.6,1537,37.9,860,21.2,484,11.9,396,9.8,280,6.9,87.7
33921,26,2.8,32,3.4,54,5.7,285,30.3,66,7,310,32.9,169,17.9,93.8
33922,39,1.3,197,6.6,1056,35.4,771,25.9,156,5.2,456,15.3,305,10.2,92.1
33924,26,12.6,13,6.3,56,27.1,50,24.2,9,4.3,30,14.5,23,11.1,81.2
33928,354,1.9,690,3.6,4403,23,3457,18.1,1787,9.4,5135,26.9,3286,17.2,94.5
33930,46,14.2,112,34.7,149,46.1,16,5,0,0,0,0,0,0,51.1
33931,210,2.1,447,4.6,2687,27.4,2305,23.5,737,7.5,1910,19.5,1506,15.4,93.3
33935,3049,25.1,1357,11.2,3858,31.7,1949,16,841,6.9,630,5.2,481,4,63.8
33936,1454,9.2,2339,14.9,5441,34.6,2973,18.9,1258,8,1536,9.8,747,4.7,75.9
33944,0,0,47,17.8,200,75.8,0,0,0,0,0,0,17,6.4,82.2
33945,0,-,0,-,0,-,0,-,0,-,0,-,0,-,-
33946,33,1.7,127,6.5,629,32.2,401,20.5,176,9,428,21.9,159,8.1,91.8
33947,110,1.5,244,3.2,2599,34.4,1975,26.1,697,9.2,1324,17.5,615,8.1,95.3
33948,314,2.4,750,5.7,4639,35.5,3329,25.5,1159,8.9,1587,12.2,1278,9.8,91.9
33950,330,1.8,920,4.9,5187,27.9,4220,22.7,1535,8.2,4010,21.5,2419,13,93.3
33952,772,3.2,2442,10.3,8725,36.7,6140,25.8,1831,7.7,2390,10.1,1470,6.2,86.5
33953,88,1.6,322,5.8,1929,34.8,1363,24.6,662,11.9,660,11.9,523,9.4,92.6
33954,323,5,325,5,2361,36.6,1394,21.6,734,11.4,909,14.1,412,6.4,90
33955,315,3.4,1061,11.4,2737,29.5,2118,22.8,727,7.8,1397,15.1,916,9.9,85.2
33956,36,1.1,314,9.3,836,24.8,1022,30.3,210,6.2,577,17.1,377,11.2,89.6
33957,24,0.4,161,2.6,690,11,961,15.3,388,6.2,2236,35.7,1804,28.8,97
33960,58,9.5,88,14.4,217,35.5,125,20.4,23,3.8,67,10.9,34,5.6,76.1
33965,0,0,0,0,0,0,0,0,4,100,0,0,0,0,100
33966,308,4.3,288,4,1668,23.2,1293,18,811,11.3,1785,24.8,1040,14.5,91.7
33967,1016,6.6,1079,7,4293,27.7,3221,20.8,1526,9.8,3073,19.8,1290,8.3,86.5
33971,991,6.9,1677,11.8,5249,36.8,2982,20.9,1447,10.1,1375,9.6,546,3.8,81.3
33972,749,7.4,1253,12.4,3193,31.6,2146,21.3,980,9.7,1258,12.5,518,5.1,80.2
33973,1215,16.4,1324,17.9,2260,30.5,1425,19.2,387,5.2,628,8.5,173,2.3,65.7
33974,735,6.9,1177,11,3835,35.8,2190,20.5,1242,11.6,1045,9.8,481,4.5,82.1
33976,1137,11.3,1292,12.9,3620,36.1,2152,21.4,738,7.4,865,8.6,231,2.3,75.8
33980,288,2.9,1077,10.7,2825,28.2,2519,25.1,937,9.3,1618,16.1,764,7.6,86.4
33981,226,2.8,483,5.9,3140,38.3,2133,26,653,8,1056,12.9,508,6.2,91.4
33982,544,6.6,871,10.6,2707,33.1,2227,27.2,779,9.5,618,7.6,436,5.3,82.7
33983,507,4.4,706,6.2,3970,34.6,2651,23.1,1396,12.2,1369,11.9,875,7.6,89.4
33990,1175,4.9,1561,6.5,8878,37.1,5387,22.5,2245,9.4,3242,13.6,1427,6,88.6
33991,285,2,597,4.2,4704,33.3,2953,20.9,1652,11.7,2803,19.9,1117,7.9,93.7
33993,444,2.7,880,5.4,5515,34.1,4552,28.1,1632,10.1,1895,11.7,1264,7.8,91.8
34101,0,-,0,-,0,-,0,-,0,-,0,-,0,-,-
34102,454,4.8,420,4.4,1525,16,1747,18.3,597,6.3,2892,30.3,1917,20.1,90.9
34103,514,4.7,345,3.2,1934,17.7,1940,17.8,730,6.7,2882,26.4,2559,23.5,92.1
34104,965,5.1,1518,8.1,6131,32.7,4004,21.3,1403,7.5,2622,14,2133,11.4,86.8
34105,245,1.9,483,3.7,2256,17.2,2569,19.6,1305,10,3708,28.3,2523,19.3,94.4
34108,208,1.5,521,3.7,3187,22.5,2157,15.2,935,6.6,3932,27.7,3235,22.8,94.9
34109,381,2,733,3.9,4216,22.3,3170,16.7,1608,8.5,5601,29.6,3217,17,94.1
34110,434,2.2,498,2.5,4674,23.3,3946,19.7,1758,8.8,4890,24.4,3876,19.3,95.4
34112,1036,4.9,1605,7.6,6863,32.4,4387,20.7,1262,6,3587,16.9,2463,11.6,87.5
34113,1917,13.9,826,6,3946,28.6,2836,20.6,632,4.6,2058,14.9,1582,11.5,80.1
34114,1091,8.6,971,7.7,4023,31.9,2184,17.3,1034,8.2,1980,15.7,1343,10.6,83.7
34116,3623,16.4,2671,12.1,7360,33.3,3312,15,1720,7.8,2264,10.3,1129,5.1,71.5
34117,943,8.8,814,7.6,4071,37.8,1712,15.9,1080,10,1328,12.3,813,7.6,83.7
34119,336,1.5,739,3.4,5018,23.1,4444,20.4,2258,10.4,5092,23.4,3867,17.8,95.1
34120,1306,6.2,1732,8.3,6120,29.2,3554,17,2120,10.1,3608,17.2,2518,12,85.5
34134,128,1,274,2.2,2740,21.6,2445,19.3,1132,8.9,3445,27.2,2495,19.7,96.8
34135,3309,10.1,2192,6.7,8101,24.7,6252,19,2649,8.1,6285,19.1,4052,12.3,83.2
34137,0,0,0,0,133,89.3,16,10.7,0,0,0,0,0,0,100
34138,0,0,0,0,45,42.9,12,11.4,13,12.4,11,10.5,24,22.9,100
34139,3,0.7,43,10.6,116,28.6,106,26.2,48,11.9,77,19,12,3,88.6
34140,0,0,0,0,0,0,66,41,14,8.7,81,50.3,0,0,100
34141,0,0,29,100,0,0,0,0,0,0,0,0,0,0,0
34142,6186,40,2703,17.5,3730,24.1,1343,8.7,430,2.8,643,4.2,427,2.8,42.5
34145,514,3.4,833,5.5,2823,18.5,3106,20.3,1035,6.8,4154,27.2,2804,18.4,91.2
34201,45,1.2,55,1.5,643,17.7,654,18,297,8.2,1011,27.8,934,25.7,97.3
34202,103,0.6,381,2.3,2350,14.5,2709,16.7,1841,11.4,4989,30.8,3841,23.7,97
34203,1727,6.6,1974,7.5,8063,30.7,5578,21.2,2348,8.9,4158,15.8,2424,9.2,85.9
34205,1393,6.3,2140,9.7,8152,37.1,4683,21.3,1913,8.7,2460,11.2,1223,5.6,83.9
34207,1965,8,2917,11.8,10059,40.8,4879,19.8,1504,6.1,1971,8,1387,5.6,80.2
34208,2654,10.8,2786,11.4,8718,35.6,4482,18.3,1617,6.6,2924,11.9,1292,5.3,77.8
34209,355,1.3,1740,6.4,8352,30.9,6290,23.3,2034,7.5,5067,18.7,3202,11.8,92.3
34210,208,1.6,637,4.9,3478,26.9,3243,25.1,1155,8.9,2385,18.5,1815,14,93.5
34211,61,1.5,184,4.5,623,15.4,847,20.9,511,12.6,1079,26.6,751,18.5,94
34212,54,0.5,554,4.6,2281,19.1,2457,20.5,1249,10.4,3423,28.6,1948,16.3,94.9
34215,0,0,25,8.9,76,27,38,13.5,9,3.2,90,32,43,15.3,91.1
34216,5,0.5,33,3.4,295,30.4,199,20.5,57,5.9,194,20,187,19.3,96.1
34217,14,0.3,74,1.6,1036,22.5,920,20,544,11.8,1062,23.1,951,20.7,98.1
34219,500,3.2,632,4,4023,25.4,3805,24,1942,12.3,3373,21.3,1559,9.8,92.9
34221,1681,5.6,2462,8.2,11395,37.9,6333,21,2620,8.7,3721,12.4,1876,6.2,86.2
34222,324,3.5,381,4.1,3586,38.4,1954,20.9,1167,12.5,1350,14.5,570,6.1,92.4
34223,232,1.6,719,4.9,5195,35.2,2986,20.2,1284,8.7,2533,17.1,1826,12.4,93.6
34224,305,2.4,889,6.9,5054,39.4,3176,24.7,1249,9.7,1303,10.1,866,6.7,90.7
34228,108,1.6,180,2.6,753,10.8,1177,16.9,348,5,2277,32.8,2102,30.3,95.9
34229,58,0.9,199,3.2,1612,25.7,1075,17.1,367,5.9,1539,24.5,1420,22.6,95.9
34231,502,2.1,1316,5.6,6739,28.6,5807,24.6,1870,7.9,4449,18.9,2895,12.3,92.3
34232,974,3.8,1200,4.7,8942,34.9,5175,20.2,2279,8.9,4734,18.5,2331,9.1,91.5
34233,74,0.6,824,6.2,3470,26.2,2656,20,1168,8.8,3346,25.2,1721,13,93.2
34234,849,5.6,1647,10.9,5580,37,3135,20.8,991,6.6,1895,12.6,1000,6.6,83.5
34235,292,2.7,448,4.1,2421,22.2,2661,24.5,754,6.9,2491,22.9,1814,16.7,93.2
34236,217,2,491,4.5,1748,16.1,2167,19.9,629,5.8,3150,28.9,2480,22.8,93.5
34237,791,6.2,1296,10.1,4365,34.1,2569,20.1,891,7,1842,14.4,1052,8.2,83.7
34238,103,0.7,338,2.2,3093,19.8,2996,19.2,1166,7.5,3997,25.6,3945,25.2,97.2
34239,489,4.3,365,3.2,2736,23.8,2203,19.2,911,7.9,2942,25.6,1830,15.9,92.6
34240,245,2.9,293,3.5,2232,26.6,1725,20.6,598,7.1,1777,21.2,1510,18,93.6
34241,210,1.9,358,3.3,2745,25.3,2286,21.1,981,9.1,2558,23.6,1695,15.6,94.8
34242,53,0.8,96,1.5,1053,15.9,1115,16.9,511,7.7,2033,30.8,1745,26.4,97.7
34243,528,2.3,861,3.8,6094,26.9,4915,21.7,1995,8.8,4987,22,3302,14.6,93.9
34251,242,6.3,371,9.7,1673,43.9,622,16.3,188,4.9,442,11.6,274,7.2,83.9
34266,3707,17.8,3058,14.7,8454,40.6,2947,14.1,882,4.2,1203,5.8,595,2.9,67.5
34268,0,0,0,0,51,100,0,0,0,0,0,0,0,0,100
34269,116,3.2,349,9.8,1443,40.3,795,22.2,219,6.1,502,14,155,4.3,87
34275,224,1.5,484,3.3,4761,32.1,2946,19.9,1674,11.3,2790,18.8,1958,13.2,95.2
34285,300,1.8,522,3.1,5198,30.7,3653,21.5,1232,7.3,3338,19.7,2715,16,95.2
34286,384,2.8,872,6.3,5638,41,3244,23.6,1578,11.5,1706,12.4,333,2.4,90.9
34287,754,3.6,1581,7.6,8582,41.1,4093,19.6,1982,9.5,2550,12.2,1360,6.5,88.8
34288,0,0,320,4.3,2472,32.8,2503,33.3,653,8.7,963,12.8,615,8.2,95.7
34289,54,3.2,33,2,216,12.8,375,22.2,473,28,339,20.1,199,11.8,94.8
34291,126,3.2,219,5.5,1563,39.2,834,20.9,434,10.9,557,14,252,6.3,91.3
34292,100,0.7,372,2.8,3588,26.9,2789,20.9,931,7,3330,24.9,2238,16.8,96.5
34293,467,1.6,1706,5.7,9533,32,6866,23,2566,8.6,5551,18.6,3141,10.5,92.7
34420,654,6.2,1188,11.3,4310,41,2516,23.9,648,6.2,909,8.7,282,2.7,82.5
34428,254,3.5,950,13.2,2813,39.2,1384,19.3,685,9.5,742,10.3,355,4.9,83.2
34429,194,3.3,506,8.6,1982,33.7,1144,19.4,623,10.6,866,14.7,568,9.7,88.1
34431,211,3.6,493,8.5,2777,47.7,1201,20.6,214,3.7,588,10.1,335,5.8,87.9
34432,560,5.5,1125,11,3343,32.8,2379,23.3,936,9.2,1303,12.8,561,5.5,83.5
34433,93,2.1,433,9.8,1822,41.3,1059,24,349,7.9,429,9.7,231,5.2,88.1
34434,146,2.3,524,8.4,2304,36.9,1844,29.5,591,9.5,677,10.8,166,2.7,89.3
34436,363,5.8,738,11.7,2580,40.9,1665,26.4,309,4.9,421,6.7,233,3.7,82.5
34442,188,1.6,954,8,4642,38.7,2220,18.5,1063,8.9,1712,14.3,1206,10.1,90.5
34445,0,-,0,-,0,-,0,-,0,-,0,-,0,-,-
34446,586,4.2,1314,9.4,4828,34.5,3185,22.8,1271,9.1,2205,15.8,608,4.3,86.4
34448,495,6,808,9.8,3614,43.9,1840,22.3,617,7.5,599,7.3,266,3.2,84.2
34449,70,3.2,315,14.5,876,40.4,503,23.2,116,5.3,177,8.2,113,5.2,82.3
34450,281,3.3,870,10.2,3141,36.9,1754,20.6,745,8.7,971,11.4,760,8.9,86.5
34452,311,3.6,965,11.2,3560,41.3,2014,23.4,653,7.6,697,8.1,413,4.8,85.2
34453,322,4,786,9.9,2818,35.4,2097,26.4,671,8.4,676,8.5,582,7.3,86.1
34461,218,2.7,841,10.4,2712,33.4,1962,24.2,710,8.8,1131,13.9,538,6.6,86.9
34465,444,3.3,1152,8.5,4870,36.1,3356,24.9,969,7.2,1865,13.8,847,6.3,88.2
34470,691,5.2,962,7.3,5155,39,3386,25.6,1204,9.1,1377,10.4,448,3.4,87.5
